/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('left', 'green', 'right', None, 'forward')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : -7.81

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.65
 -- left : -3.74

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.04

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : -8.01

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -4.32

('forward', 'red', None, 'forward', None)
 -- forward : -25.21
 -- right : -8.24
 -- None : 2.39
 -- left : -25.36

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.31

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -8.16
 -- None : 1.17
 -- left : -16.05

('forward', 'red', 'forward', None, None)
 -- forward : -9.35
 -- right : 0.54
 -- None : 1.18
 -- left : -9.23

('left', 'green', None, 'right', 'left')
 -- forward : -0.30
 -- right : 0.00
 -- None : -2.26
 -- left : 1.73

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : -8.33

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.53
 -- right : 0.53
 -- None : 0.88
 -- left : 0.08

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -3.86
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.25
 -- right : 0.82
 -- None : 1.29
 -- left : -9.56

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -7.85
 -- right : 0.70
 -- None : 0.26
 -- left : -4.09

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.20
 -- right : 0.24
 -- None : 0.00
 -- left : -25.51

('right', 'green', None, 'forward', None)
 -- forward : 0.43
 -- right : 1.35
 -- None : -2.94
 -- left : 0.02

('right', 'red', 'left', 'left', 'left')
 -- forward : -3.99
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -8.14

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.34
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -4.05
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -15.90

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.99

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 1.98
 -- left : -16.35

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.09

('left', 'red', 'forward', None, None)
 -- forward : -6.23
 -- right : 0.42
 -- None : 1.88
 -- left : -7.52

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : -0.19
 -- right : 0.44
 -- None : 0.00
 -- left : 2.04

('right', 'red', None, 'right', None)
 -- forward : -3.64
 -- right : 0.00
 -- None : 1.92
 -- left : -4.33

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -7.77

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 1.25
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -6.64
 -- right : 0.90
 -- None : 1.73
 -- left : -4.33

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.46
 -- None : -1.62
 -- left : -8.35

('left', 'red', 'left', None, 'right')
 -- forward : -3.65
 -- right : -0.09
 -- None : 1.84
 -- left : -4.11

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 2.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -4.26
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -31.32
 -- right : -8.31
 -- None : 1.44
 -- left : -16.03

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.86
 -- left : -8.13

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.75
 -- right : 2.01
 -- None : -4.83
 -- left : 0.44

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : -1.62
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.17
 -- right : 0.00
 -- None : 1.56
 -- left : -6.43

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.37
 -- right : 1.70
 -- None : -3.02
 -- left : -7.82

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.34
 -- right : 0.30
 -- None : -3.33
 -- left : -7.73

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -15.74
 -- right : -7.74
 -- None : 1.04
 -- left : -15.63

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -16.36
 -- right : -7.80
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -15.84
 -- right : -7.95
 -- None : 0.00
 -- left : -16.29

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.49
 -- right : 1.37
 -- None : -1.72
 -- left : 0.81

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -16.39
 -- right : -7.89
 -- None : 0.91
 -- left : -15.99

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.93

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -16.17
 -- right : 0.00
 -- None : 0.00
 -- left : -16.12

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.94
 -- right : 0.61
 -- None : -5.28
 -- left : 0.78

('left', 'red', None, None, 'left')
 -- forward : -7.52
 -- right : 0.51
 -- None : 1.83
 -- left : -4.27

('forward', 'red', 'left', None, None)
 -- forward : -8.95
 -- right : 0.68
 -- None : 1.91
 -- left : -7.79

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.28

('right', 'green', None, 'right', 'forward')
 -- forward : -0.01
 -- right : 0.00
 -- None : -2.21
 -- left : 0.41

('forward', 'red', 'left', None, 'right')
 -- forward : -7.63
 -- right : 0.88
 -- None : 0.00
 -- left : -3.73

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.31

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.16
 -- left : 1.81

('forward', 'red', 'right', None, None)
 -- forward : -6.24
 -- right : 0.00
 -- None : 1.68
 -- left : -35.11

('left', 'green', None, 'left', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : -1.90
 -- left : 2.37

('left', 'red', 'left', None, 'forward')
 -- forward : -15.77
 -- right : 0.00
 -- None : 1.46
 -- left : -15.72

('left', 'red', 'left', 'forward', 'left')
 -- forward : -16.13
 -- right : -8.31
 -- None : 1.43
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -3.84
 -- right : 0.78
 -- None : 0.00
 -- left : -3.93

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -15.61

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.25
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : -16.29

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.14
 -- right : 0.30
 -- None : -4.32
 -- left : 0.36

('left', 'red', None, 'right', 'left')
 -- forward : -7.70
 -- right : 1.09
 -- None : 0.00
 -- left : -4.12

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -16.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -6.16
 -- right : 2.08
 -- None : 0.90
 -- left : -16.09

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.20
 -- left : 1.97

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -16.30
 -- right : 0.00
 -- None : 1.29
 -- left : -25.36

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.64
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -25.97
 -- right : -7.96
 -- None : 2.14
 -- left : -15.95

('left', 'green', None, 'left', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 2.49

('right', 'green', 'left', None, None)
 -- forward : 0.88
 -- right : 2.25
 -- None : 0.45
 -- left : 0.21

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.28

('left', 'red', None, None, None)
 -- forward : -10.29
 -- right : 0.43
 -- None : 1.83
 -- left : -9.60

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -8.06
 -- None : 0.59
 -- left : -16.24

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.74
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -15.61

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.43
 -- None : -2.30
 -- left : 0.00

