/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.93
 -- left : 1.07

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -8.64

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -37.69
 -- right : 0.00
 -- None : 0.00
 -- left : -19.59

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.02
 -- right : 0.60
 -- None : -4.32
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -34.35
 -- right : 0.00
 -- None : 0.00
 -- left : -37.29

('forward', 'green', None, 'forward', None)
 -- forward : 1.11
 -- right : 0.87
 -- None : -3.92
 -- left : 0.58

('forward', 'red', None, 'left', None)
 -- forward : -9.32
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.27
 -- left : -10.43

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.02
 -- right : -9.95
 -- None : 0.00
 -- left : -34.57

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.87
 -- left : 1.88

('right', 'red', None, 'right', 'forward')
 -- forward : -19.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : -4.27

('forward', 'green', None, 'right', None)
 -- forward : 0.43
 -- right : 0.00
 -- None : -4.35
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -29.63

('left', 'red', None, 'right', None)
 -- forward : -9.31
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : -19.68

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.06

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.06

('right', 'red', None, 'right', None)
 -- forward : -9.72
 -- right : 0.00
 -- None : 0.00
 -- left : -9.06

('left', 'red', None, 'right', 'forward')
 -- forward : -20.09
 -- right : 0.00
 -- None : 0.00
 -- left : -30.64

('forward', 'green', 'right', None, None)
 -- forward : 1.60
 -- right : 0.18
 -- None : -3.39
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.99
 -- right : 1.34
 -- None : 0.95
 -- left : 1.23

('left', 'green', 'right', None, None)
 -- forward : 0.48
 -- right : 0.00
 -- None : -5.02
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : -2.45
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.27
 -- left : -9.61

('left', 'red', None, 'forward', 'forward')
 -- forward : -37.56
 -- right : 0.00
 -- None : 0.00
 -- left : -35.11

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.34
 -- right : -14.44
 -- None : 0.00
 -- left : -39.12

('right', 'red', 'left', 'left', 'forward')
 -- forward : -29.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.00
 -- left : -7.38

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : -20.22

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.54
 -- right : -15.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -4.60
 -- right : 0.00
 -- None : 0.00
 -- left : -9.29

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : -3.18
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -0.23
 -- None : 0.40
 -- left : 0.98

('right', 'red', 'forward', None, 'left')
 -- forward : -5.31
 -- right : 0.00
 -- None : 0.00
 -- left : -5.41

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : -7.83

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -15.25
 -- None : 1.08
 -- left : -36.79

('forward', 'red', 'right', 'right', None)
 -- forward : -5.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.57
 -- right : 1.28
 -- None : 0.90
 -- left : 2.21

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : -9.18

('right', 'green', None, 'left', None)
 -- forward : 1.48
 -- right : 0.98
 -- None : -3.28
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : -39.55

('forward', 'green', None, None, 'left')
 -- forward : 1.11
 -- right : 0.00
 -- None : -3.69
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.90
 -- right : 0.00
 -- None : 0.00
 -- left : -20.06

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.72

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : -10.42

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : -8.86

('left', 'red', 'left', 'left', 'forward')
 -- forward : -19.60
 -- right : 0.00
 -- None : 0.00
 -- left : -29.45

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : -5.01

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.89
 -- right : 0.00
 -- None : 0.00
 -- left : -20.27

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.61
 -- right : 0.43
 -- None : -2.66
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.06
 -- right : 0.00
 -- None : 0.00
 -- left : -10.36

('left', 'red', None, 'right', 'left')
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.00
 -- left : -5.20

('right', 'green', None, 'left', 'left')
 -- forward : 1.45
 -- right : 0.70
 -- None : -2.78
 -- left : 0.60

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : -4.47
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -15.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 1.41
 -- right : 1.18
 -- None : -3.98
 -- left : 0.87

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : -38.69

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : -9.57

('right', 'red', None, None, 'right')
 -- forward : -8.54
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.83
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.55
 -- right : 2.68
 -- None : 1.91
 -- left : 2.64

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.62
 -- None : -4.71
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -3.87

('right', 'green', 'forward', 'right', None)
 -- forward : 0.47
 -- right : 0.00
 -- None : -4.56
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -8.67
 -- right : 0.00
 -- None : 0.00
 -- left : -8.27

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.04

('right', 'red', 'left', None, None)
 -- forward : -7.97
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

